{
  {0.020318, 0.026740, 0.047397, 0.039540, 0.004099, 0.016241, 0.022882, 0.009490, 0.039079, 0.002597, 0.010433, 0.093710, 0.036318, 0.171562, 0.009863, 0.022784, 0.000679, 0.103671, 0.094882, 0.148219, 0.012274, 0.019255, 0.015079, 0.002389, 0.028997, 0.001501},
  {0.100728, 0.024486, 0.016399, 0.010648, 0.218348, 0.011861, 0.004538, 0.014332, 0.064920, 0.005796, 0.001752, 0.089541, 0.013119, 0.007188, 0.101402, 0.012310, 0.000674, 0.048387, 0.031045, 0.059889, 0.079252, 0.003504, 0.019993, 0.000225, 0.059349, 0.000314},
  {0.135266, 0.008445, 0.024494, 0.006313, 0.136640, 0.005752, 0.002329, 0.146797, 0.067282, 0.001291, 0.032547, 0.034819, 0.006706, 0.003928, 0.184030, 0.006594, 0.001122, 0.035156, 0.015937, 0.100558, 0.025925, 0.001543, 0.008137, 0.000196, 0.007912, 0.000281},
  {0.125616, 0.049482, 0.033063, 0.028663, 0.156241, 0.021749, 0.015639, 0.025344, 0.117520, 0.004325, 0.001760, 0.018857, 0.026702, 0.016117, 0.074701, 0.017902, 0.001735, 0.031354, 0.056924, 0.093257, 0.030700, 0.006437, 0.029242, 0.000126, 0.016217, 0.000327},
  {0.092317, 0.025804, 0.053652, 0.086211, 0.035990, 0.022938, 0.014107, 0.014148, 0.029119, 0.002476, 0.004636, 0.042320, 0.036928, 0.100816, 0.024575, 0.027499, 0.003124, 0.140785, 0.108035, 0.057141, 0.006954, 0.019307, 0.026834, 0.011498, 0.012254, 0.000532},
  {0.109212, 0.015097, 0.025070, 0.013192, 0.081920, 0.058573, 0.007752, 0.016547, 0.108804, 0.003491, 0.001813, 0.025705, 0.014779, 0.008251, 0.183607, 0.013419, 0.000680, 0.079518, 0.021897, 0.153187, 0.037265, 0.002221, 0.011878, 0.000227, 0.005486, 0.000408},
  {0.122489, 0.026086, 0.021616, 0.013096, 0.160776, 0.012307, 0.014673, 0.112023, 0.086463, 0.002367, 0.001052, 0.029347, 0.013148, 0.029136, 0.092721, 0.010939, 0.000631, 0.094983, 0.035185, 0.067003, 0.031556, 0.001999, 0.013411, 0.000263, 0.006469, 0.000263},
  {0.166832, 0.007542, 0.009541, 0.004375, 0.465933, 0.003187, 0.001821, 0.005364, 0.124312, 0.000752, 0.000534, 0.003523, 0.006037, 0.006889, 0.092521, 0.003642, 0.000178, 0.018726, 0.009858, 0.038679, 0.015183, 0.000990, 0.007364, 0.000099, 0.005998, 0.000119},
  {0.031280, 0.010656, 0.077385, 0.037640, 0.041234, 0.017774, 0.028654, 0.001306, 0.000856, 0.000351, 0.005251, 0.054852, 0.030213, 0.248105, 0.077006, 0.009968, 0.000870, 0.035744, 0.127043, 0.121876, 0.001446, 0.029848, 0.001530, 0.002036, 0.000112, 0.006964},
  {0.153202, 0.005911, 0.005419, 0.004433, 0.152709, 0.002956, 0.003941, 0.005911, 0.029064, 0.003448, 0.002463, 0.002956, 0.003941, 0.002956, 0.288670, 0.002956, 0.002463, 0.027094, 0.004926, 0.003448, 0.275862, 0.002463, 0.005419, 0.002463, 0.002463, 0.002463},
  {0.087480, 0.019092, 0.020188, 0.011268, 0.328638, 0.013459, 0.005321, 0.030360, 0.141471, 0.004695, 0.002504, 0.025196, 0.010798, 0.054773, 0.051017, 0.008764, 0.001252, 0.010329, 0.086385, 0.041628, 0.006103, 0.001721, 0.021127, 0.000782, 0.014867, 0.000782},
